*HEADING
Wall_with_openings
*NODE
66, 5.95, 2.1, 0.0
67, 6.65, 2.1, 0.0
68, 0.35, 2.8, 0.0
69, 1.05, 2.8, 0.0
70, 1.4, 2.8, 0.0
71, 1.75, 2.8, 0.0
72, 2.1, 2.8, 0.0
73, 2.45, 2.8, 0.0
74, 3.15, 2.8, 0.0
75, 3.5, 2.8, 0.0
76, 3.85, 2.8, 0.0
77, 4.55, 2.8, 0.0
78, 4.9, 2.8, 0.0
79, 5.25, 2.8, 0.0
80, 5.6, 2.8, 0.0
81, 5.95, 2.8, 0.0
82, 6.65, 2.8, 0.0
83, 0.35, 4.9, 0.0
84, 1.05, 4.9, 0.0
85, 1.4, 4.9, 0.0
86, 1.75, 4.9, 0.0
87, 2.1, 4.9, 0.0
88, 2.45, 4.9, 0.0
89, 3.15, 4.9, 0.0
90, 3.5, 4.9, 0.0
91, 3.85, 4.9, 0.0
92, 4.55, 4.9, 0.0
93, 4.9, 4.9, 0.0
94, 5.25, 4.9, 0.0
95, 5.6, 4.9, 0.0
96, 5.95, 4.9, 0.0
97, 6.65, 4.9, 0.0
98, 0.35, 5.6, 0.0
99, 1.05, 5.6, 0.0
100, 1.4, 5.6, 0.0
101, 1.75, 5.6, 0.0
102, 2.1, 5.6, 0.0
103, 2.45, 5.6, 0.0
104, 3.15, 5.6, 0.0
105, 3.5, 5.6, 0.0
106, 3.85, 5.6, 0.0
107, 4.55, 5.6, 0.0
108, 4.9, 5.6, 0.0
109, 5.25, 5.6, 0.0
110, 5.6, 5.6, 0.0
111, 5.95, 5.6, 0.0
112, 6.65, 5.6, 0.0
113, 0.35, 7.7, 0.0
114, 1.05, 7.7, 0.0
115, 1.4, 7.7, 0.0
116, 1.75, 7.7, 0.0
117, 2.1, 7.7, 0.0
118, 2.45, 7.7, 0.0
119, 3.15, 7.7, 0.0
120, 3.5, 7.7, 0.0
121, 3.85, 7.7, 0.0
122, 4.55, 7.7, 0.0
123, 4.9, 7.7, 0.0
124, 5.25, 7.7, 0.0
125, 5.6, 7.7, 0.0
126, 5.95, 7.7, 0.0
127, 6.65, 7.7, 0.0
128, 0.35, 8.4, 0.0
129, 1.05, 8.4, 0.0
130, 1.4, 8.4, 0.0
131, 1.75, 8.4, 0.0
132, 2.1, 8.4, 0.0
133, 2.45, 8.4, 0.0
134, 3.15, 8.4, 0.0
135, 3.5, 8.4, 0.0
136, 3.85, 8.4, 0.0
137, 4.55, 8.4, 0.0
138, 4.9, 8.4, 0.0
139, 5.25, 8.4, 0.0
140, 5.6, 8.4, 0.0
141, 5.95, 8.4, 0.0
142, 6.65, 8.4, 0.0
143, 0.0, 0.35, 0.0
144, 0.0, 0.7, 0.0
145, 0.0, 1.05, 0.0
146, 0.0, 1.4, 0.0
147, 0.0, 1.75, 0.0
148, 0.0, 2.45, 0.0
149, 0.0, 3.15, 0.0
150, 0.0, 3.5, 0.0
151, 0.0, 3.85, 0.0
152, 0.0, 4.2, 0.0
153, 0.0, 4.55, 0.0
154, 0.0, 5.25, 0.0
155, 0.0, 5.95, 0.0
156, 0.0, 6.3, 0.0
157, 0.0, 6.65, 0.0
158, 0.0, 7.0, 0.0
159, 0.0, 7.35, 0.0
160, 0.0, 8.05, 0.0
161, 0.7, 0.35, 0.0
162, 0.7, 0.7, 0.0
163, 0.7, 1.05, 0.0
164, 0.7, 1.4, 0.0
165, 0.7, 1.75, 0.0
166, 0.7, 2.45, 0.0
167, 0.7, 3.15, 0.0
168, 0.7, 3.5, 0.0
169, 0.7, 3.85, 0.0
170, 0.7, 4.2, 0.0
171, 0.7, 4.55, 0.0
172, 0.7, 5.25, 0.0
173, 0.7, 5.95, 0.0
174, 0.7, 6.3, 0.0
175, 0.7, 6.65, 0.0
176, 0.7, 7.0, 0.0
177, 0.7, 7.35, 0.0
178, 0.7, 8.05, 0.0
179, 2.8, 0.35, 0.0
180, 2.8, 0.7, 0.0
181, 2.8, 1.05, 0.0
182, 2.8, 1.4, 0.0
183, 2.8, 1.75, 0.0
184, 2.8, 2.45, 0.0
185, 2.8, 3.15, 0.0
186, 2.8, 3.5, 0.0
187, 2.8, 3.85, 0.0
188, 2.8, 4.2, 0.0
189, 2.8, 4.55, 0.0
190, 2.8, 5.25, 0.0
191, 2.8, 5.95, 0.0
192, 2.8, 6.3, 0.0
193, 2.8, 6.65, 0.0
194, 2.8, 7.0, 0.0
195, 2.8, 7.35, 0.0
196, 2.8, 8.05, 0.0
197, 4.2, 0.35, 0.0
198, 4.2, 0.7, 0.0
199, 4.2, 1.05, 0.0
200, 4.2, 1.4, 0.0
201, 4.2, 1.75, 0.0
202, 4.2, 2.45, 0.0
203, 4.2, 3.15, 0.0
204, 4.2, 3.5, 0.0
205, 4.2, 3.85, 0.0
206, 4.2, 4.2, 0.0
207, 4.2, 4.55, 0.0
208, 4.2, 5.25, 0.0
209, 4.2, 5.95, 0.0
210, 4.2, 6.3, 0.0
211, 4.2, 6.65, 0.0
212, 4.2, 7.0, 0.0
213, 4.2, 7.35, 0.0
214, 4.2, 8.05, 0.0
215, 6.3, 0.35, 0.0
216, 6.3, 0.7, 0.0
217, 6.3, 1.05, 0.0
218, 6.3, 1.4, 0.0
219, 6.3, 1.75, 0.0
220, 6.3, 2.45, 0.0
221, 6.3, 3.15, 0.0
222, 6.3, 3.5, 0.0
223, 6.3, 3.85, 0.0
224, 6.3, 4.2, 0.0
225, 6.3, 4.55, 0.0
226, 6.3, 5.25, 0.0
227, 6.3, 5.95, 0.0
228, 6.3, 6.3, 0.0
229, 6.3, 6.65, 0.0
230, 6.3, 7.0, 0.0
231, 6.3, 7.35, 0.0
232, 6.3, 8.05, 0.0
233, 7.0, 0.35, 0.0
234, 7.0, 0.7, 0.0
235, 7.0, 1.05, 0.0
236, 7.0, 1.4, 0.0
237, 7.0, 1.75, 0.0
238, 7.0, 2.45, 0.0
239, 7.0, 3.15, 0.0
240, 7.0, 3.5, 0.0
241, 7.0, 3.85, 0.0
242, 7.0, 4.2, 0.0
243, 7.0, 4.55, 0.0
244, 7.0, 5.25, 0.0
245, 7.0, 5.95, 0.0
246, 7.0, 6.3, 0.0
247, 7.0, 6.65, 0.0
248, 7.0, 7.0, 0.0
249, 7.0, 7.35, 0.0
250, 7.0, 8.05, 0.0
251, 0.35, 0.35, 0.0
252, 0.35, 0.7, 0.0
253, 0.35, 1.05, 0.0
254, 0.35, 1.4, 0.0
255, 0.35, 1.75, 0.0
256, 1.05, 0.35, 0.0
257, 1.05, 0.7, 0.0
258, 1.05, 1.05, 0.0
259, 1.05, 1.4, 0.0
260, 1.05, 1.75, 0.0
261, 1.4, 0.35, 0.0
262, 1.4, 0.7, 0.0
263, 1.4, 1.05, 0.0
264, 1.4, 1.4, 0.0
265, 1.4, 1.75, 0.0
266, 1.75, 0.35, 0.0
267, 1.75, 0.7, 0.0
268, 1.75, 1.05, 0.0
269, 1.75, 1.4, 0.0
270, 1.75, 1.75, 0.0
271, 2.1, 0.35, 0.0
272, 2.1, 0.7, 0.0
273, 2.1, 1.05, 0.0
274, 2.1, 1.4, 0.0
275, 2.1, 1.75, 0.0
276, 2.45, 0.35, 0.0
277, 2.45, 0.7, 0.0
278, 2.45, 1.05, 0.0
279, 2.45, 1.4, 0.0
280, 2.45, 1.75, 0.0
281, 3.15, 0.35, 0.0
282, 3.15, 0.7, 0.0
283, 3.15, 1.05, 0.0
284, 3.15, 1.4, 0.0
285, 3.15, 1.75, 0.0
286, 3.5, 0.35, 0.0
287, 3.5, 0.7, 0.0
288, 3.5, 1.05, 0.0
289, 3.5, 1.4, 0.0
290, 3.5, 1.75, 0.0
291, 3.85, 0.35, 0.0
292, 3.85, 0.7, 0.0
293, 3.85, 1.05, 0.0
294, 3.85, 1.4, 0.0
295, 3.85, 1.75, 0.0
296, 6.65, 0.35, 0.0
297, 6.65, 0.7, 0.0
298, 6.65, 1.05, 0.0
299, 6.65, 1.4, 0.0
300, 6.65, 1.75, 0.0
301, 0.35, 2.45, 0.0
302, 1.05, 2.45, 0.0
303, 1.4, 2.45, 0.0
304, 1.75, 2.45, 0.0
305, 2.1, 2.45, 0.0
306, 2.45, 2.45, 0.0
307, 3.15, 2.45, 0.0
308, 3.5, 2.45, 0.0
309, 3.85, 2.45, 0.0
310, 4.55, 2.45, 0.0
311, 4.9, 2.45, 0.0
312, 5.25, 2.45, 0.0
313, 5.6, 2.45, 0.0
314, 5.95, 2.45, 0.0
315, 6.65, 2.45, 0.0
316, 0.35, 3.15, 0.0
317, 0.35, 3.5, 0.0
318, 0.35, 3.85, 0.0
319, 0.35, 4.2, 0.0
320, 0.35, 4.55, 0.0
321, 3.15, 3.15, 0.0
322, 3.15, 3.5, 0.0
323, 3.15, 3.85, 0.0
324, 3.15, 4.2, 0.0
325, 3.15, 4.55, 0.0
326, 3.5, 3.15, 0.0
327, 3.5, 3.5, 0.0
328, 3.5, 3.85, 0.0
329, 3.5, 4.2, 0.0
330, 3.5, 4.55, 0.0
331, 3.85, 3.15, 0.0
332, 3.85, 3.5, 0.0
333, 3.85, 3.85, 0.0
334, 3.85, 4.2, 0.0
335, 3.85, 4.55, 0.0
336, 4.55, 3.15, 0.0
337, 4.55, 3.5, 0.0
338, 4.55, 3.85, 0.0
339, 4.55, 4.2, 0.0
340, 4.55, 4.55, 0.0
341, 4.9, 3.15, 0.0
342, 4.9, 3.5, 0.0
343, 4.9, 3.85, 0.0
344, 4.9, 4.2, 0.0
345, 4.9, 4.55, 0.0
346, 5.25, 3.15, 0.0
347, 5.25, 3.5, 0.0
348, 5.25, 3.85, 0.0
349, 5.25, 4.2, 0.0
350, 5.25, 4.55, 0.0
351, 5.6, 3.15, 0.0
352, 5.6, 3.5, 0.0
353, 5.6, 3.85, 0.0
354, 5.6, 4.2, 0.0
355, 5.6, 4.55, 0.0
356, 5.95, 3.15, 0.0
357, 5.95, 3.5, 0.0
358, 5.95, 3.85, 0.0
359, 5.95, 4.2, 0.0
360, 5.95, 4.55, 0.0
361, 6.65, 3.15, 0.0
362, 6.65, 3.5, 0.0
363, 6.65, 3.85, 0.0
364, 6.65, 4.2, 0.0
365, 6.65, 4.55, 0.0
366, 0.35, 5.25, 0.0
367, 1.05, 5.25, 0.0
368, 1.4, 5.25, 0.0
369, 1.75, 5.25, 0.0
370, 2.1, 5.25, 0.0
371, 2.45, 5.25, 0.0
372, 3.15, 5.25, 0.0
373, 3.5, 5.25, 0.0
374, 3.85, 5.25, 0.0
375, 4.55, 5.25, 0.0
376, 4.9, 5.25, 0.0
377, 5.25, 5.25, 0.0
378, 5.6, 5.25, 0.0
379, 5.95, 5.25, 0.0
380, 6.65, 5.25, 0.0
381, 0.35, 5.95, 0.0
382, 0.35, 6.3, 0.0
383, 0.35, 6.65, 0.0
384, 0.35, 7.0, 0.0
385, 0.35, 7.35, 0.0
386, 1.05, 5.95, 0.0
387, 1.05, 6.3, 0.0
388, 1.05, 6.65, 0.0
389, 1.05, 7.0, 0.0
390, 1.05, 7.35, 0.0
391, 1.4, 5.95, 0.0
392, 1.4, 6.3, 0.0
393, 1.4, 6.65, 0.0
394, 1.4, 7.0, 0.0
395, 1.4, 7.35, 0.0
396, 1.75, 5.95, 0.0
397, 1.75, 6.3, 0.0
398, 1.75, 6.65, 0.0
399, 1.75, 7.0, 0.0
400, 1.75, 7.35, 0.0
401, 2.1, 5.95, 0.0
402, 2.1, 6.3, 0.0
403, 2.1, 6.65, 0.0
404, 2.1, 7.0, 0.0
405, 2.1, 7.35, 0.0
406, 2.45, 5.95, 0.0
407, 2.45, 6.3, 0.0
408, 2.45, 6.65, 0.0
409, 2.45, 7.0, 0.0
410, 2.45, 7.35, 0.0
411, 3.15, 5.95, 0.0
412, 3.15, 6.3, 0.0
413, 3.15, 6.65, 0.0
414, 3.15, 7.0, 0.0
415, 3.15, 7.35, 0.0
416, 3.5, 5.95, 0.0
417, 3.5, 6.3, 0.0
418, 3.5, 6.65, 0.0
419, 3.5, 7.0, 0.0
420, 3.5, 7.35, 0.0
421, 3.85, 5.95, 0.0
422, 3.85, 6.3, 0.0
423, 3.85, 6.65, 0.0
424, 3.85, 7.0, 0.0
425, 3.85, 7.35, 0.0
426, 6.65, 5.95, 0.0
427, 6.65, 6.3, 0.0
428, 6.65, 6.65, 0.0
429, 6.65, 7.0, 0.0
430, 6.65, 7.35, 0.0
431, 0.35, 8.05, 0.0
432, 1.05, 8.05, 0.0
433, 1.4, 8.05, 0.0
434, 1.75, 8.05, 0.0
435, 2.1, 8.05, 0.0
436, 2.45, 8.05, 0.0
437, 3.15, 8.05, 0.0
438, 3.5, 8.05, 0.0
439, 3.85, 8.05, 0.0
440, 4.55, 8.05, 0.0
441, 4.9, 8.05, 0.0
442, 5.25, 8.05, 0.0
443, 5.6, 8.05, 0.0
444, 5.95, 8.05, 0.0
445, 6.65, 8.05, 0.0

******************************************************************
*MATERIAL, NAME=CONCR_ELASTIC
*DENSITY
 2.5e-3
*ELASTIC
 33000, 0.2
*MATERIAL, NAME=CONCR_ELASTICLT
*DENSITY
   2.5e-3
*ELASTICLT
   31900., 0.2, 3.0, 200.0e-6, 1.0e-02, 0.0, 0.0, 0, 1.5
*MATERIAL, NAME=CONCR_ISODAMAGE
*DENSITY
   2.5e-3
*ISODAMAGE
   36300.,0.2,   40.,3.5,  1,1.2,0.2,2.0,  2,150.e-6,  20., "C40 according to MC2010"

******************************************************************
*SOLID SECTION, ELSET=CONCRETE, MATERIAL=CONCR_ISODAMAGE
 0.4
*****
*ELEMENT, TYPE=CPS4, ELSET=CONCRETE
1093, 1, 43, 251, 143
1094, 143, 251, 252, 144
1095, 144, 252, 253, 145
1096, 145, 253, 254, 146
1097, 146, 254, 255, 147
1098, 147, 255, 53, 9
1099, 43, 5, 161, 251
1100, 251, 161, 162, 252
1101, 252, 162, 163, 253
1102, 253, 163, 164, 254
1103, 254, 164, 165, 255
1104, 255, 165, 10, 53
1201, 5, 44, 256, 161
1202, 161, 256, 257, 162
1203, 162, 257, 258, 163
1204, 163, 258, 259, 164
1205, 164, 259, 260, 165
1206, 165, 260, 54, 10
1207, 44, 45, 261, 256
1208, 256, 261, 262, 257
1209, 257, 262, 263, 258
1210, 258, 263, 264, 259
1211, 259, 264, 265, 260
1212, 260, 265, 55, 54
1213, 45, 46, 266, 261
1214, 261, 266, 267, 262
1215, 262, 267, 268, 263
1216, 263, 268, 269, 264
1217, 264, 269, 270, 265
1218, 265, 270, 56, 55
1219, 46, 47, 271, 266
1220, 266, 271, 272, 267
1221, 267, 272, 273, 268
1222, 268, 273, 274, 269
1223, 269, 274, 275, 270
1224, 270, 275, 57, 56
1225, 47, 48, 276, 271
1226, 271, 276, 277, 272
1227, 272, 277, 278, 273
1228, 273, 278, 279, 274
1229, 274, 279, 280, 275
1230, 275, 280, 58, 57
1231, 48, 6, 179, 276
1232, 276, 179, 180, 277
1233, 277, 180, 181, 278
1234, 278, 181, 182, 279
1235, 279, 182, 183, 280
1236, 280, 183, 11, 58
1299, 6, 49, 281, 179
1300, 179, 281, 282, 180
1301, 180, 282, 283, 181
1302, 181, 283, 284, 182
1303, 182, 284, 285, 183
1304, 183, 285, 59, 11
1305, 49, 50, 286, 281
1306, 281, 286, 287, 282
1307, 282, 287, 288, 283
1308, 283, 288, 289, 284
1309, 284, 289, 290, 285
1310, 285, 290, 60, 59
1311, 50, 51, 291, 286
1312, 286, 291, 292, 287
1313, 287, 292, 293, 288
1314, 288, 293, 294, 289
1315, 289, 294, 295, 290
1316, 290, 295, 61, 60
1317, 51, 7, 197, 291
1318, 291, 197, 198, 292
1319, 292, 198, 199, 293
1320, 293, 199, 200, 294
1321, 294, 200, 201, 295
1322, 295, 201, 12, 61
1351, 8, 52, 296, 215
1352, 215, 296, 297, 216
1353, 216, 297, 298, 217
1354, 217, 298, 299, 218
1355, 218, 299, 300, 219
1356, 219, 300, 67, 13
1357, 52, 2, 233, 296
1358, 296, 233, 234, 297
1359, 297, 234, 235, 298
1360, 298, 235, 236, 299
1361, 299, 236, 237, 300
1362, 300, 237, 14, 67
1371, 9, 53, 301, 148
1372, 148, 301, 68, 15
1373, 53, 10, 166, 301
1374, 301, 166, 16, 68
1403, 10, 54, 302, 166
1404, 166, 302, 69, 16
1405, 54, 55, 303, 302
1406, 302, 303, 70, 69
1407, 55, 56, 304, 303
1408, 303, 304, 71, 70
1409, 56, 57, 305, 304
1410, 304, 305, 72, 71
1411, 57, 58, 306, 305
1412, 305, 306, 73, 72
1413, 58, 11, 184, 306
1414, 306, 184, 17, 73
1433, 11, 59, 307, 184
1434, 184, 307, 74, 17
1435, 59, 60, 308, 307
1436, 307, 308, 75, 74
1437, 60, 61, 309, 308
1438, 308, 309, 76, 75
1439, 61, 12, 202, 309
1440, 309, 202, 18, 76
1469, 12, 62, 310, 202
1470, 202, 310, 77, 18
1471, 62, 63, 311, 310
1472, 310, 311, 78, 77
1473, 63, 64, 312, 311
1474, 311, 312, 79, 78
1475, 64, 65, 313, 312
1476, 312, 313, 80, 79
1477, 65, 66, 314, 313
1478, 313, 314, 81, 80
1479, 66, 13, 220, 314
1480, 314, 220, 19, 81
1489, 13, 67, 315, 220
1490, 220, 315, 82, 19
1491, 67, 14, 238, 315
1492, 315, 238, 20, 82
1521, 15, 68, 316, 149
1522, 149, 316, 317, 150
1523, 150, 317, 318, 151
1524, 151, 318, 319, 152
1525, 152, 319, 320, 153
1526, 153, 320, 83, 21
1527, 68, 16, 167, 316
1528, 316, 167, 168, 317
1529, 317, 168, 169, 318
1530, 318, 169, 170, 319
1531, 319, 170, 171, 320
1532, 320, 171, 22, 83
1595, 17, 74, 321, 185
1596, 185, 321, 322, 186
1597, 186, 322, 323, 187
1598, 187, 323, 324, 188
1599, 188, 324, 325, 189
1600, 189, 325, 89, 23
1601, 74, 75, 326, 321
1602, 321, 326, 327, 322
1603, 322, 327, 328, 323
1604, 323, 328, 329, 324
1605, 324, 329, 330, 325
1606, 325, 330, 90, 89
1607, 75, 76, 331, 326
1608, 326, 331, 332, 327
1609, 327, 332, 333, 328
1610, 328, 333, 334, 329
1611, 329, 334, 335, 330
1612, 330, 335, 91, 90
1613, 76, 18, 203, 331
1614, 331, 203, 204, 332
1615, 332, 204, 205, 333
1616, 333, 205, 206, 334
1617, 334, 206, 207, 335
1618, 335, 207, 24, 91
1715, 18, 77, 336, 203
1716, 203, 336, 337, 204
1717, 204, 337, 338, 205
1718, 205, 338, 339, 206
1719, 206, 339, 340, 207
1720, 207, 340, 92, 24
1721, 77, 78, 341, 336
1722, 336, 341, 342, 337
1723, 337, 342, 343, 338
1724, 338, 343, 344, 339
1725, 339, 344, 345, 340
1726, 340, 345, 93, 92
1727, 78, 79, 346, 341
1728, 341, 346, 347, 342
1729, 342, 347, 348, 343
1730, 343, 348, 349, 344
1731, 344, 349, 350, 345
1732, 345, 350, 94, 93
1733, 79, 80, 351, 346
1734, 346, 351, 352, 347
1735, 347, 352, 353, 348
1736, 348, 353, 354, 349
1737, 349, 354, 355, 350
1738, 350, 355, 95, 94
1739, 80, 81, 356, 351
1740, 351, 356, 357, 352
1741, 352, 357, 358, 353
1742, 353, 358, 359, 354
1743, 354, 359, 360, 355
1744, 355, 360, 96, 95
1745, 81, 19, 221, 356
1746, 356, 221, 222, 357
1747, 357, 222, 223, 358
1748, 358, 223, 224, 359
1749, 359, 224, 225, 360
1750, 360, 225, 25, 96
1779, 19, 82, 361, 221
1780, 221, 361, 362, 222
1781, 222, 362, 363, 223
1782, 223, 363, 364, 224
1783, 224, 364, 365, 225
1784, 225, 365, 97, 25
1785, 82, 20, 239, 361
1786, 361, 239, 240, 362
1787, 362, 240, 241, 363
1788, 363, 241, 242, 364
1789, 364, 242, 243, 365
1790, 365, 243, 26, 97
1799, 21, 83, 366, 154
1800, 154, 366, 98, 27
1801, 83, 22, 172, 366
1802, 366, 172, 28, 98
1831, 22, 84, 367, 172
1832, 172, 367, 99, 28
1833, 84, 85, 368, 367
1834, 367, 368, 100, 99
1835, 85, 86, 369, 368
1836, 368, 369, 101, 100
1837, 86, 87, 370, 369
1838, 369, 370, 102, 101
1839, 87, 88, 371, 370
1840, 370, 371, 103, 102
1841, 88, 23, 190, 371
1842, 371, 190, 29, 103
1861, 23, 89, 372, 190
1862, 190, 372, 104, 29
1863, 89, 90, 373, 372
1864, 372, 373, 105, 104
1865, 90, 91, 374, 373
1866, 373, 374, 106, 105
1867, 91, 24, 208, 374
1868, 374, 208, 30, 106
1897, 24, 92, 375, 208
1898, 208, 375, 107, 30
1899, 92, 93, 376, 375
1900, 375, 376, 108, 107
1901, 93, 94, 377, 376
1902, 376, 377, 109, 108
1903, 94, 95, 378, 377
1904, 377, 378, 110, 109
1905, 95, 96, 379, 378
1906, 378, 379, 111, 110
1907, 96, 25, 226, 379
1908, 379, 226, 31, 111
1917, 25, 97, 380, 226
1918, 226, 380, 112, 31
1919, 97, 26, 244, 380
1920, 380, 244, 32, 112
1949, 27, 98, 381, 155
1950, 155, 381, 382, 156
1951, 156, 382, 383, 157
1952, 157, 383, 384, 158
1953, 158, 384, 385, 159
1954, 159, 385, 113, 33
1955, 98, 28, 173, 381
1956, 381, 173, 174, 382
1957, 382, 174, 175, 383
1958, 383, 175, 176, 384
1959, 384, 176, 177, 385
1960, 385, 177, 34, 113
2057, 28, 99, 386, 173
2058, 173, 386, 387, 174
2059, 174, 387, 388, 175
2060, 175, 388, 389, 176
2061, 176, 389, 390, 177
2062, 177, 390, 114, 34
2063, 99, 100, 391, 386
2064, 386, 391, 392, 387
2065, 387, 392, 393, 388
2066, 388, 393, 394, 389
2067, 389, 394, 395, 390
2068, 390, 395, 115, 114
2069, 100, 101, 396, 391
2070, 391, 396, 397, 392
2071, 392, 397, 398, 393
2072, 393, 398, 399, 394
2073, 394, 399, 400, 395
2074, 395, 400, 116, 115
2075, 101, 102, 401, 396
2076, 396, 401, 402, 397
2077, 397, 402, 403, 398
2078, 398, 403, 404, 399
2079, 399, 404, 405, 400
2080, 400, 405, 117, 116
2081, 102, 103, 406, 401
2082, 401, 406, 407, 402
2083, 402, 407, 408, 403
2084, 403, 408, 409, 404
2085, 404, 409, 410, 405
2086, 405, 410, 118, 117
2087, 103, 29, 191, 406
2088, 406, 191, 192, 407
2089, 407, 192, 193, 408
2090, 408, 193, 194, 409
2091, 409, 194, 195, 410
2092, 410, 195, 35, 118
2155, 29, 104, 411, 191
2156, 191, 411, 412, 192
2157, 192, 412, 413, 193
2158, 193, 413, 414, 194
2159, 194, 414, 415, 195
2160, 195, 415, 119, 35
2161, 104, 105, 416, 411
2162, 411, 416, 417, 412
2163, 412, 417, 418, 413
2164, 413, 418, 419, 414
2165, 414, 419, 420, 415
2166, 415, 420, 120, 119
2167, 105, 106, 421, 416
2168, 416, 421, 422, 417
2169, 417, 422, 423, 418
2170, 418, 423, 424, 419
2171, 419, 424, 425, 420
2172, 420, 425, 121, 120
2173, 106, 30, 209, 421
2174, 421, 209, 210, 422
2175, 422, 210, 211, 423
2176, 423, 211, 212, 424
2177, 424, 212, 213, 425
2178, 425, 213, 36, 121
2207, 31, 112, 426, 227
2208, 227, 426, 427, 228
2209, 228, 427, 428, 229
2210, 229, 428, 429, 230
2211, 230, 429, 430, 231
2212, 231, 430, 127, 37
2213, 112, 32, 245, 426
2214, 426, 245, 246, 427
2215, 427, 246, 247, 428
2216, 428, 247, 248, 429
2217, 429, 248, 249, 430
2218, 430, 249, 38, 127
2227, 33, 113, 431, 160
2228, 160, 431, 128, 4
2229, 113, 34, 178, 431
2230, 431, 178, 39, 128
2259, 34, 114, 432, 178
2260, 178, 432, 129, 39
2261, 114, 115, 433, 432
2262, 432, 433, 130, 129
2263, 115, 116, 434, 433
2264, 433, 434, 131, 130
2265, 116, 117, 435, 434
2266, 434, 435, 132, 131
2267, 117, 118, 436, 435
2268, 435, 436, 133, 132
2269, 118, 35, 196, 436
2270, 436, 196, 40, 133
2289, 35, 119, 437, 196
2290, 196, 437, 134, 40
2291, 119, 120, 438, 437
2292, 437, 438, 135, 134
2293, 120, 121, 439, 438
2294, 438, 439, 136, 135
2295, 121, 36, 214, 439
2296, 439, 214, 41, 136
2325, 36, 122, 440, 214
2326, 214, 440, 137, 41
2327, 122, 123, 441, 440
2328, 440, 441, 138, 137
2329, 123, 124, 442, 441
2330, 441, 442, 139, 138
2331, 124, 125, 443, 442
2332, 442, 443, 140, 139
2333, 125, 126, 444, 443
2334, 443, 444, 141, 140
2335, 126, 37, 232, 444
2336, 444, 232, 42, 141
2345, 37, 127, 445, 232
2346, 232, 445, 142, 42
2347, 127, 38, 250, 445
2348, 445, 250, 3, 142

******************************************************************
*MATERIAL, NAME=MIX
*ELASTIC
 200000., 0.2
 
*SOLID SECTION, ELSET=O1_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O1_REX
11093, 1, 43, 251, 143
11094, 143, 251, 252, 144
11095, 144, 252, 253, 145
11096, 145, 253, 254, 146
11097, 146, 254, 255, 147
11098, 147, 255, 53, 9
11099, 43, 5, 161, 251
11100, 251, 161, 162, 252
11101, 252, 162, 163, 253
11102, 253, 163, 164, 254
11103, 254, 164, 165, 255
11104, 255, 165, 10, 53

*SOLID SECTION, ELSET=O2_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O2_REX
11201, 5, 44, 256, 161
11202, 161, 256, 257, 162
11203, 162, 257, 258, 163
11204, 163, 258, 259, 164
11205, 164, 259, 260, 165
11206, 165, 260, 54, 10
