*HEADING
Wall_with_openings
*NODE
66, 5.95, 2.1, 0.0
67, 6.65, 2.1, 0.0
68, 0.35, 2.8, 0.0
69, 1.05, 2.8, 0.0
70, 1.4, 2.8, 0.0
71, 1.75, 2.8, 0.0
72, 2.1, 2.8, 0.0
73, 2.45, 2.8, 0.0
74, 3.15, 2.8, 0.0
75, 3.5, 2.8, 0.0
76, 3.85, 2.8, 0.0
77, 4.55, 2.8, 0.0
78, 4.9, 2.8, 0.0
79, 5.25, 2.8, 0.0
80, 5.6, 2.8, 0.0
81, 5.95, 2.8, 0.0
82, 6.65, 2.8, 0.0
83, 0.35, 4.9, 0.0
84, 1.05, 4.9, 0.0
85, 1.4, 4.9, 0.0
86, 1.75, 4.9, 0.0
87, 2.1, 4.9, 0.0
88, 2.45, 4.9, 0.0
89, 3.15, 4.9, 0.0
90, 3.5, 4.9, 0.0
91, 3.85, 4.9, 0.0
92, 4.55, 4.9, 0.0
93, 4.9, 4.9, 0.0
94, 5.25, 4.9, 0.0
95, 5.6, 4.9, 0.0
96, 5.95, 4.9, 0.0
97, 6.65, 4.9, 0.0
98, 0.35, 5.6, 0.0
99, 1.05, 5.6, 0.0
100, 1.4, 5.6, 0.0
101, 1.75, 5.6, 0.0
102, 2.1, 5.6, 0.0
103, 2.45, 5.6, 0.0
104, 3.15, 5.6, 0.0
105, 3.5, 5.6, 0.0
106, 3.85, 5.6, 0.0
107, 4.55, 5.6, 0.0
108, 4.9, 5.6, 0.0
109, 5.25, 5.6, 0.0
110, 5.6, 5.6, 0.0
111, 5.95, 5.6, 0.0
112, 6.65, 5.6, 0.0
113, 0.35, 7.7, 0.0
114, 1.05, 7.7, 0.0
115, 1.4, 7.7, 0.0
116, 1.75, 7.7, 0.0
117, 2.1, 7.7, 0.0
118, 2.45, 7.7, 0.0
119, 3.15, 7.7, 0.0
120, 3.5, 7.7, 0.0
121, 3.85, 7.7, 0.0
122, 4.55, 7.7, 0.0
123, 4.9, 7.7, 0.0
124, 5.25, 7.7, 0.0
125, 5.6, 7.7, 0.0
126, 5.95, 7.7, 0.0
127, 6.65, 7.7, 0.0
128, 0.35, 8.4, 0.0
129, 1.05, 8.4, 0.0
130, 1.4, 8.4, 0.0
131, 1.75, 8.4, 0.0
132, 2.1, 8.4, 0.0
133, 2.45, 8.4, 0.0
134, 3.15, 8.4, 0.0
135, 3.5, 8.4, 0.0
136, 3.85, 8.4, 0.0
137, 4.55, 8.4, 0.0
138, 4.9, 8.4, 0.0
139, 5.25, 8.4, 0.0
140, 5.6, 8.4, 0.0
141, 5.95, 8.4, 0.0
142, 6.65, 8.4, 0.0
143, 0.0, 0.35, 0.0
144, 0.0, 0.7, 0.0
145, 0.0, 1.05, 0.0
146, 0.0, 1.4, 0.0
147, 0.0, 1.75, 0.0
148, 0.0, 2.45, 0.0
149, 0.0, 3.15, 0.0
150, 0.0, 3.5, 0.0
151, 0.0, 3.85, 0.0
152, 0.0, 4.2, 0.0
153, 0.0, 4.55, 0.0
154, 0.0, 5.25, 0.0
155, 0.0, 5.95, 0.0
156, 0.0, 6.3, 0.0
157, 0.0, 6.65, 0.0
158, 0.0, 7.0, 0.0
159, 0.0, 7.35, 0.0
160, 0.0, 8.05, 0.0
161, 0.7, 0.35, 0.0
162, 0.7, 0.7, 0.0
163, 0.7, 1.05, 0.0
164, 0.7, 1.4, 0.0
165, 0.7, 1.75, 0.0
166, 0.7, 2.45, 0.0
167, 0.7, 3.15, 0.0
168, 0.7, 3.5, 0.0
169, 0.7, 3.85, 0.0
170, 0.7, 4.2, 0.0
171, 0.7, 4.55, 0.0
172, 0.7, 5.25, 0.0
173, 0.7, 5.95, 0.0
174, 0.7, 6.3, 0.0
175, 0.7, 6.65, 0.0
176, 0.7, 7.0, 0.0
177, 0.7, 7.35, 0.0
178, 0.7, 8.05, 0.0
179, 2.8, 0.35, 0.0
180, 2.8, 0.7, 0.0
181, 2.8, 1.05, 0.0
182, 2.8, 1.4, 0.0
183, 2.8, 1.75, 0.0
184, 2.8, 2.45, 0.0
185, 2.8, 3.15, 0.0
186, 2.8, 3.5, 0.0
187, 2.8, 3.85, 0.0
188, 2.8, 4.2, 0.0
189, 2.8, 4.55, 0.0
190, 2.8, 5.25, 0.0
191, 2.8, 5.95, 0.0
192, 2.8, 6.3, 0.0
193, 2.8, 6.65, 0.0
194, 2.8, 7.0, 0.0
195, 2.8, 7.35, 0.0
196, 2.8, 8.05, 0.0
197, 4.2, 0.35, 0.0
198, 4.2, 0.7, 0.0
199, 4.2, 1.05, 0.0
200, 4.2, 1.4, 0.0
201, 4.2, 1.75, 0.0
202, 4.2, 2.45, 0.0
203, 4.2, 3.15, 0.0
204, 4.2, 3.5, 0.0
205, 4.2, 3.85, 0.0
206, 4.2, 4.2, 0.0
207, 4.2, 4.55, 0.0
208, 4.2, 5.25, 0.0
209, 4.2, 5.95, 0.0
210, 4.2, 6.3, 0.0
211, 4.2, 6.65, 0.0
212, 4.2, 7.0, 0.0
213, 4.2, 7.35, 0.0
214, 4.2, 8.05, 0.0
215, 6.3, 0.35, 0.0
216, 6.3, 0.7, 0.0
217, 6.3, 1.05, 0.0
218, 6.3, 1.4, 0.0
219, 6.3, 1.75, 0.0
220, 6.3, 2.45, 0.0
221, 6.3, 3.15, 0.0
222, 6.3, 3.5, 0.0
223, 6.3, 3.85, 0.0
224, 6.3, 4.2, 0.0
225, 6.3, 4.55, 0.0
226, 6.3, 5.25, 0.0
227, 6.3, 5.95, 0.0
228, 6.3, 6.3, 0.0
229, 6.3, 6.65, 0.0
230, 6.3, 7.0, 0.0
231, 6.3, 7.35, 0.0
232, 6.3, 8.05, 0.0
233, 7.0, 0.35, 0.0
234, 7.0, 0.7, 0.0
235, 7.0, 1.05, 0.0
236, 7.0, 1.4, 0.0
237, 7.0, 1.75, 0.0
238, 7.0, 2.45, 0.0
239, 7.0, 3.15, 0.0
240, 7.0, 3.5, 0.0
241, 7.0, 3.85, 0.0
242, 7.0, 4.2, 0.0
243, 7.0, 4.55, 0.0
244, 7.0, 5.25, 0.0
245, 7.0, 5.95, 0.0
246, 7.0, 6.3, 0.0
247, 7.0, 6.65, 0.0
248, 7.0, 7.0, 0.0
249, 7.0, 7.35, 0.0
250, 7.0, 8.05, 0.0
251, 0.35, 0.35, 0.0
252, 0.35, 0.7, 0.0
253, 0.35, 1.05, 0.0
254, 0.35, 1.4, 0.0
255, 0.35, 1.75, 0.0
256, 1.05, 0.35, 0.0
257, 1.4, 0.35, 0.0
258, 1.75, 0.35, 0.0
259, 2.1, 0.35, 0.0
260, 2.45, 0.35, 0.0
261, 1.05, 0.7, 0.0
262, 1.4, 0.7, 0.0
263, 1.75, 0.7, 0.0
264, 2.1, 0.7, 0.0
265, 2.45, 0.7, 0.0
266, 1.05, 1.05, 0.0
267, 1.4, 1.05, 0.0
268, 1.75, 1.05, 0.0
269, 2.1, 1.05, 0.0
270, 2.45, 1.05, 0.0
271, 1.05, 1.4, 0.0
272, 1.4, 1.4, 0.0
273, 1.75, 1.4, 0.0
274, 2.1, 1.4, 0.0
275, 2.45, 1.4, 0.0
276, 1.05, 1.75, 0.0
277, 1.4, 1.75, 0.0
278, 1.75, 1.75, 0.0
279, 2.1, 1.75, 0.0
280, 2.45, 1.75, 0.0
281, 3.15, 0.35, 0.0
282, 3.5, 0.35, 0.0
283, 3.85, 0.35, 0.0
284, 3.15, 0.7, 0.0
285, 3.5, 0.7, 0.0
286, 3.85, 0.7, 0.0
287, 3.15, 1.05, 0.0
288, 3.5, 1.05, 0.0
289, 3.85, 1.05, 0.0
290, 3.15, 1.4, 0.0
291, 3.5, 1.4, 0.0
292, 3.85, 1.4, 0.0
293, 3.15, 1.75, 0.0
294, 3.5, 1.75, 0.0
295, 3.85, 1.75, 0.0
296, 6.65, 0.35, 0.0
297, 6.65, 0.7, 0.0
298, 6.65, 1.05, 0.0
299, 6.65, 1.4, 0.0
300, 6.65, 1.75, 0.0
301, 0.35, 2.45, 0.0
302, 1.05, 2.45, 0.0
303, 1.4, 2.45, 0.0
304, 1.75, 2.45, 0.0
305, 2.1, 2.45, 0.0
306, 2.45, 2.45, 0.0
307, 3.15, 2.45, 0.0
308, 3.5, 2.45, 0.0
309, 3.85, 2.45, 0.0
310, 4.55, 2.45, 0.0
311, 4.9, 2.45, 0.0
312, 5.25, 2.45, 0.0
313, 5.6, 2.45, 0.0
314, 5.95, 2.45, 0.0
315, 6.65, 2.45, 0.0
316, 0.35, 3.15, 0.0
317, 0.35, 3.5, 0.0
318, 0.35, 3.85, 0.0
319, 0.35, 4.2, 0.0
320, 0.35, 4.55, 0.0
321, 3.15, 3.15, 0.0
322, 3.5, 3.15, 0.0
323, 3.85, 3.15, 0.0
324, 3.15, 3.5, 0.0
325, 3.5, 3.5, 0.0
326, 3.85, 3.5, 0.0
327, 3.15, 3.85, 0.0
328, 3.5, 3.85, 0.0
329, 3.85, 3.85, 0.0
330, 3.15, 4.2, 0.0
331, 3.5, 4.2, 0.0
332, 3.85, 4.2, 0.0
333, 3.15, 4.55, 0.0
334, 3.5, 4.55, 0.0
335, 3.85, 4.55, 0.0
336, 4.55, 3.15, 0.0
337, 4.9, 3.15, 0.0
338, 5.25, 3.15, 0.0
339, 5.6, 3.15, 0.0
340, 5.95, 3.15, 0.0
341, 4.55, 3.5, 0.0
342, 4.9, 3.5, 0.0
343, 5.25, 3.5, 0.0
344, 5.6, 3.5, 0.0
345, 5.95, 3.5, 0.0
346, 4.55, 3.85, 0.0
347, 4.9, 3.85, 0.0
348, 5.25, 3.85, 0.0
349, 5.6, 3.85, 0.0
350, 5.95, 3.85, 0.0
351, 4.55, 4.2, 0.0
352, 4.9, 4.2, 0.0
353, 5.25, 4.2, 0.0
354, 5.6, 4.2, 0.0
355, 5.95, 4.2, 0.0
356, 4.55, 4.55, 0.0
357, 4.9, 4.55, 0.0
358, 5.25, 4.55, 0.0
359, 5.6, 4.55, 0.0
360, 5.95, 4.55, 0.0
361, 6.65, 3.15, 0.0
362, 6.65, 3.5, 0.0
363, 6.65, 3.85, 0.0
364, 6.65, 4.2, 0.0
365, 6.65, 4.55, 0.0
366, 0.35, 5.25, 0.0
367, 1.05, 5.25, 0.0
368, 1.4, 5.25, 0.0
369, 1.75, 5.25, 0.0
370, 2.1, 5.25, 0.0
371, 2.45, 5.25, 0.0
372, 3.15, 5.25, 0.0
373, 3.5, 5.25, 0.0
374, 3.85, 5.25, 0.0
375, 4.55, 5.25, 0.0
376, 4.9, 5.25, 0.0
377, 5.25, 5.25, 0.0
378, 5.6, 5.25, 0.0
379, 5.95, 5.25, 0.0
380, 6.65, 5.25, 0.0
381, 0.35, 5.95, 0.0
382, 0.35, 6.3, 0.0
383, 0.35, 6.65, 0.0
384, 0.35, 7.0, 0.0
385, 0.35, 7.35, 0.0
386, 1.05, 5.95, 0.0
387, 1.4, 5.95, 0.0
388, 1.75, 5.95, 0.0
389, 2.1, 5.95, 0.0
390, 2.45, 5.95, 0.0
391, 1.05, 6.3, 0.0
392, 1.4, 6.3, 0.0
393, 1.75, 6.3, 0.0
394, 2.1, 6.3, 0.0
395, 2.45, 6.3, 0.0
396, 1.05, 6.65, 0.0
397, 1.4, 6.65, 0.0
398, 1.75, 6.65, 0.0
399, 2.1, 6.65, 0.0
400, 2.45, 6.65, 0.0
401, 1.05, 7.0, 0.0
402, 1.4, 7.0, 0.0
403, 1.75, 7.0, 0.0
404, 2.1, 7.0, 0.0
405, 2.45, 7.0, 0.0
406, 1.05, 7.35, 0.0
407, 1.4, 7.35, 0.0
408, 1.75, 7.35, 0.0
409, 2.1, 7.35, 0.0
410, 2.45, 7.35, 0.0
411, 3.15, 5.95, 0.0
412, 3.5, 5.95, 0.0
413, 3.85, 5.95, 0.0
414, 3.15, 6.3, 0.0
415, 3.5, 6.3, 0.0
416, 3.85, 6.3, 0.0
417, 3.15, 6.65, 0.0
418, 3.5, 6.65, 0.0
419, 3.85, 6.65, 0.0
420, 3.15, 7.0, 0.0
421, 3.5, 7.0, 0.0
422, 3.85, 7.0, 0.0
423, 3.15, 7.35, 0.0
424, 3.5, 7.35, 0.0
425, 3.85, 7.35, 0.0
426, 6.65, 5.95, 0.0
427, 6.65, 6.3, 0.0
428, 6.65, 6.65, 0.0
429, 6.65, 7.0, 0.0
430, 6.65, 7.35, 0.0
431, 0.35, 8.05, 0.0
432, 1.05, 8.05, 0.0
433, 1.4, 8.05, 0.0
434, 1.75, 8.05, 0.0
435, 2.1, 8.05, 0.0
436, 2.45, 8.05, 0.0
437, 3.15, 8.05, 0.0
438, 3.5, 8.05, 0.0
439, 3.85, 8.05, 0.0
440, 4.55, 8.05, 0.0
441, 4.9, 8.05, 0.0
442, 5.25, 8.05, 0.0
443, 5.6, 8.05, 0.0
444, 5.95, 8.05, 0.0
445, 6.65, 8.05, 0.0

******************************************************************
*MATERIAL, NAME=CONCR
*DENSITY
 2.5e-3
*ELASTIC
 33000, 0.2
******************************************************************
*SHELL SECTION, ELSET=CONCRETE, MATERIAL=CONCR
 0.4
*****
*ELEMENT, TYPE=SB3, ELSET=CONCRETE
1093, 1, 143, 251, 43
1094, 43, 251, 161, 5
1095, 143, 144, 252, 251
1096, 251, 252, 162, 161
1097, 144, 145, 253, 252
1098, 252, 253, 163, 162
1099, 145, 146, 254, 253
1100, 253, 254, 164, 163
1101, 146, 147, 255, 254
1102, 254, 255, 165, 164
1103, 147, 9, 53, 255
1104, 255, 53, 10, 165
1201, 5, 161, 256, 44
1202, 44, 256, 257, 45
1203, 45, 257, 258, 46
1204, 46, 258, 259, 47
1205, 47, 259, 260, 48
1206, 48, 260, 179, 6
1207, 161, 162, 261, 256
1208, 256, 261, 262, 257
1209, 257, 262, 263, 258
1210, 258, 263, 264, 259
1211, 259, 264, 265, 260
1212, 260, 265, 180, 179
1213, 162, 163, 266, 261
1214, 261, 266, 267, 262
1215, 262, 267, 268, 263
1216, 263, 268, 269, 264
1217, 264, 269, 270, 265
1218, 265, 270, 181, 180
1219, 163, 164, 271, 266
1220, 266, 271, 272, 267
1221, 267, 272, 273, 268
1222, 268, 273, 274, 269
1223, 269, 274, 275, 270
1224, 270, 275, 182, 181
1225, 164, 165, 276, 271
1226, 271, 276, 277, 272
1227, 272, 277, 278, 273
1228, 273, 278, 279, 274
1229, 274, 279, 280, 275
1230, 275, 280, 183, 182
1231, 165, 10, 54, 276
1232, 276, 54, 55, 277
1233, 277, 55, 56, 278
1234, 278, 56, 57, 279
1235, 279, 57, 58, 280
1236, 280, 58, 11, 183
1299, 6, 179, 281, 49
1300, 49, 281, 282, 50
1301, 50, 282, 283, 51
1302, 51, 283, 197, 7
1303, 179, 180, 284, 281
1304, 281, 284, 285, 282
1305, 282, 285, 286, 283
1306, 283, 286, 198, 197
1307, 180, 181, 287, 284
1308, 284, 287, 288, 285
1309, 285, 288, 289, 286
1310, 286, 289, 199, 198
1311, 181, 182, 290, 287
1312, 287, 290, 291, 288
1313, 288, 291, 292, 289
1314, 289, 292, 200, 199
1315, 182, 183, 293, 290
1316, 290, 293, 294, 291
1317, 291, 294, 295, 292
1318, 292, 295, 201, 200
1319, 183, 11, 59, 293
1320, 293, 59, 60, 294
1321, 294, 60, 61, 295
1322, 295, 61, 12, 201
1351, 8, 215, 296, 52
1352, 52, 296, 233, 2
1353, 215, 216, 297, 296
1354, 296, 297, 234, 233
1355, 216, 217, 298, 297
1356, 297, 298, 235, 234
1357, 217, 218, 299, 298
1358, 298, 299, 236, 235
1359, 218, 219, 300, 299
1360, 299, 300, 237, 236
1361, 219, 13, 67, 300
1362, 300, 67, 14, 237
1371, 9, 148, 301, 53
1372, 53, 301, 166, 10
1373, 148, 15, 68, 301
1374, 301, 68, 16, 166
1403, 10, 166, 302, 54
1404, 54, 302, 303, 55
1405, 55, 303, 304, 56
1406, 56, 304, 305, 57
1407, 57, 305, 306, 58
1408, 58, 306, 184, 11
1409, 166, 16, 69, 302
1410, 302, 69, 70, 303
1411, 303, 70, 71, 304
1412, 304, 71, 72, 305
1413, 305, 72, 73, 306
1414, 306, 73, 17, 184
1433, 11, 184, 307, 59
1434, 59, 307, 308, 60
1435, 60, 308, 309, 61
1436, 61, 309, 202, 12
1437, 184, 17, 74, 307
1438, 307, 74, 75, 308
1439, 308, 75, 76, 309
1440, 309, 76, 18, 202
1469, 12, 202, 310, 62
1470, 62, 310, 311, 63
1471, 63, 311, 312, 64
1472, 64, 312, 313, 65
1473, 65, 313, 314, 66
1474, 66, 314, 220, 13
1475, 202, 18, 77, 310
1476, 310, 77, 78, 311
1477, 311, 78, 79, 312
1478, 312, 79, 80, 313
1479, 313, 80, 81, 314
1480, 314, 81, 19, 220
1489, 13, 220, 315, 67
1490, 67, 315, 238, 14
1491, 220, 19, 82, 315
1492, 315, 82, 20, 238
1521, 15, 149, 316, 68
1522, 68, 316, 167, 16
1523, 149, 150, 317, 316
1524, 316, 317, 168, 167
1525, 150, 151, 318, 317
1526, 317, 318, 169, 168
1527, 151, 152, 319, 318
1528, 318, 319, 170, 169
1529, 152, 153, 320, 319
1530, 319, 320, 171, 170
1531, 153, 21, 83, 320
1532, 320, 83, 22, 171
1595, 17, 185, 321, 74
1596, 74, 321, 322, 75
1597, 75, 322, 323, 76
1598, 76, 323, 203, 18
1599, 185, 186, 324, 321
1600, 321, 324, 325, 322
1601, 322, 325, 326, 323
1602, 323, 326, 204, 203
1603, 186, 187, 327, 324
1604, 324, 327, 328, 325
1605, 325, 328, 329, 326
1606, 326, 329, 205, 204
1607, 187, 188, 330, 327
1608, 327, 330, 331, 328
1609, 328, 331, 332, 329
1610, 329, 332, 206, 205
1611, 188, 189, 333, 330
1612, 330, 333, 334, 331
1613, 331, 334, 335, 332
1614, 332, 335, 207, 206
1615, 189, 23, 89, 333
1616, 333, 89, 90, 334
1617, 334, 90, 91, 335
1618, 335, 91, 24, 207
1715, 18, 203, 336, 77
1716, 77, 336, 337, 78
1717, 78, 337, 338, 79
1718, 79, 338, 339, 80
1719, 80, 339, 340, 81
1720, 81, 340, 221, 19
1721, 203, 204, 341, 336
1722, 336, 341, 342, 337
1723, 337, 342, 343, 338
1724, 338, 343, 344, 339
1725, 339, 344, 345, 340
1726, 340, 345, 222, 221
1727, 204, 205, 346, 341
1728, 341, 346, 347, 342
1729, 342, 347, 348, 343
1730, 343, 348, 349, 344
1731, 344, 349, 350, 345
1732, 345, 350, 223, 222
1733, 205, 206, 351, 346
1734, 346, 351, 352, 347
1735, 347, 352, 353, 348
1736, 348, 353, 354, 349
1737, 349, 354, 355, 350
1738, 350, 355, 224, 223
1739, 206, 207, 356, 351
1740, 351, 356, 357, 352
1741, 352, 357, 358, 353
1742, 353, 358, 359, 354
1743, 354, 359, 360, 355
1744, 355, 360, 225, 224
1745, 207, 24, 92, 356
1746, 356, 92, 93, 357
1747, 357, 93, 94, 358
1748, 358, 94, 95, 359
1749, 359, 95, 96, 360
1750, 360, 96, 25, 225
1779, 19, 221, 361, 82
1780, 82, 361, 239, 20
1781, 221, 222, 362, 361
1782, 361, 362, 240, 239
1783, 222, 223, 363, 362
1784, 362, 363, 241, 240
1785, 223, 224, 364, 363
1786, 363, 364, 242, 241
1787, 224, 225, 365, 364
1788, 364, 365, 243, 242
1789, 225, 25, 97, 365
1790, 365, 97, 26, 243
1799, 21, 154, 366, 83
1800, 83, 366, 172, 22
1801, 154, 27, 98, 366
1802, 366, 98, 28, 172
1831, 22, 172, 367, 84
1832, 84, 367, 368, 85
1833, 85, 368, 369, 86
1834, 86, 369, 370, 87
1835, 87, 370, 371, 88
1836, 88, 371, 190, 23
1837, 172, 28, 99, 367
1838, 367, 99, 100, 368
1839, 368, 100, 101, 369
1840, 369, 101, 102, 370
1841, 370, 102, 103, 371
1842, 371, 103, 29, 190
1861, 23, 190, 372, 89
1862, 89, 372, 373, 90
1863, 90, 373, 374, 91
1864, 91, 374, 208, 24
1865, 190, 29, 104, 372
1866, 372, 104, 105, 373
1867, 373, 105, 106, 374
1868, 374, 106, 30, 208
1897, 24, 208, 375, 92
1898, 92, 375, 376, 93
1899, 93, 376, 377, 94
1900, 94, 377, 378, 95
1901, 95, 378, 379, 96
1902, 96, 379, 226, 25
1903, 208, 30, 107, 375
1904, 375, 107, 108, 376
1905, 376, 108, 109, 377
1906, 377, 109, 110, 378
1907, 378, 110, 111, 379
1908, 379, 111, 31, 226
1917, 25, 226, 380, 97
1918, 97, 380, 244, 26
1919, 226, 31, 112, 380
1920, 380, 112, 32, 244
1949, 27, 155, 381, 98
1950, 98, 381, 173, 28
1951, 155, 156, 382, 381
1952, 381, 382, 174, 173
1953, 156, 157, 383, 382
1954, 382, 383, 175, 174
1955, 157, 158, 384, 383
1956, 383, 384, 176, 175
1957, 158, 159, 385, 384
1958, 384, 385, 177, 176
1959, 159, 33, 113, 385
1960, 385, 113, 34, 177
2057, 28, 173, 386, 99
2058, 99, 386, 387, 100
2059, 100, 387, 388, 101
2060, 101, 388, 389, 102
2061, 102, 389, 390, 103
2062, 103, 390, 191, 29
2063, 173, 174, 391, 386
2064, 386, 391, 392, 387
2065, 387, 392, 393, 388
2066, 388, 393, 394, 389
2067, 389, 394, 395, 390
2068, 390, 395, 192, 191
2069, 174, 175, 396, 391
2070, 391, 396, 397, 392
2071, 392, 397, 398, 393
2072, 393, 398, 399, 394
2073, 394, 399, 400, 395
2074, 395, 400, 193, 192
2075, 175, 176, 401, 396
2076, 396, 401, 402, 397
2077, 397, 402, 403, 398
2078, 398, 403, 404, 399
2079, 399, 404, 405, 400
2080, 400, 405, 194, 193
2081, 176, 177, 406, 401
2082, 401, 406, 407, 402
2083, 402, 407, 408, 403
2084, 403, 408, 409, 404
2085, 404, 409, 410, 405
2086, 405, 410, 195, 194
2087, 177, 34, 114, 406
2088, 406, 114, 115, 407
2089, 407, 115, 116, 408
2090, 408, 116, 117, 409
2091, 409, 117, 118, 410
2092, 410, 118, 35, 195
2155, 29, 191, 411, 104
2156, 104, 411, 412, 105
2157, 105, 412, 413, 106
2158, 106, 413, 209, 30
2159, 191, 192, 414, 411
2160, 411, 414, 415, 412
2161, 412, 415, 416, 413
2162, 413, 416, 210, 209
2163, 192, 193, 417, 414
2164, 414, 417, 418, 415
2165, 415, 418, 419, 416
2166, 416, 419, 211, 210
2167, 193, 194, 420, 417
2168, 417, 420, 421, 418
2169, 418, 421, 422, 419
2170, 419, 422, 212, 211
2171, 194, 195, 423, 420
2172, 420, 423, 424, 421
2173, 421, 424, 425, 422
2174, 422, 425, 213, 212
2175, 195, 35, 119, 423
2176, 423, 119, 120, 424
2177, 424, 120, 121, 425
2178, 425, 121, 36, 213
2207, 31, 227, 426, 112
2208, 112, 426, 245, 32
2209, 227, 228, 427, 426
2210, 426, 427, 246, 245
2211, 228, 229, 428, 427
2212, 427, 428, 247, 246
2213, 229, 230, 429, 428
2214, 428, 429, 248, 247
2215, 230, 231, 430, 429
2216, 429, 430, 249, 248
2217, 231, 37, 127, 430
2218, 430, 127, 38, 249
2227, 33, 160, 431, 113
2228, 113, 431, 178, 34
2229, 160, 4, 128, 431
2230, 431, 128, 39, 178
2259, 34, 178, 432, 114
2260, 114, 432, 433, 115
2261, 115, 433, 434, 116
2262, 116, 434, 435, 117
2263, 117, 435, 436, 118
2264, 118, 436, 196, 35
2265, 178, 39, 129, 432
2266, 432, 129, 130, 433
2267, 433, 130, 131, 434
2268, 434, 131, 132, 435
2269, 435, 132, 133, 436
2270, 436, 133, 40, 196
2289, 35, 196, 437, 119
2290, 119, 437, 438, 120
2291, 120, 438, 439, 121
2292, 121, 439, 214, 36
2293, 196, 40, 134, 437
2294, 437, 134, 135, 438
2295, 438, 135, 136, 439
2296, 439, 136, 41, 214
2325, 36, 214, 440, 122
2326, 122, 440, 441, 123
2327, 123, 441, 442, 124
2328, 124, 442, 443, 125
2329, 125, 443, 444, 126
2330, 126, 444, 232, 37
2331, 214, 41, 137, 440
2332, 440, 137, 138, 441
2333, 441, 138, 139, 442
2334, 442, 139, 140, 443
2335, 443, 140, 141, 444
2336, 444, 141, 42, 232
2345, 37, 232, 445, 127
2346, 127, 445, 250, 38
2347, 232, 42, 142, 445
2348, 445, 142, 3, 250

******************************************************************
*MATERIAL, NAME=MIX
*ELASTIC
 200000., 0.2
 
*SOLID SECTION, ELSET=O1_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O1_REX
11093, 1, 143, 251, 43
11094, 43, 251, 161, 5
11095, 143, 144, 252, 251
11096, 251, 252, 162, 161
11097, 144, 145, 253, 252
11098, 252, 253, 163, 162
11099, 145, 146, 254, 253
11100, 253, 254, 164, 163
11101, 146, 147, 255, 254
11102, 254, 255, 165, 164
11103, 147, 9, 53, 255
11104, 255, 53, 10, 165

*SOLID SECTION, ELSET=O2_REX, MATERIAL=MIX
 0.004
*ELEMENT, TYPE=CPS4, ELSET=O2_REX
11201, 5, 161, 256, 44
11202, 44, 256, 257, 45
11203, 45, 257, 258, 46
11204, 46, 258, 259, 47
11205, 47, 259, 260, 48
11206, 48, 260, 179, 6
11207, 161, 162, 261, 256
11208, 256, 261, 262, 257
11209, 257, 262, 263, 258
11210, 258, 263, 264, 259
11211, 259, 264, 265, 260
11212, 260, 265, 180, 179
11213, 162, 163, 266, 261
11214, 261, 266, 267, 262
11215, 262, 267, 268, 263
11216, 263, 268, 269, 264
11217, 264, 269, 270, 265
11218, 265, 270, 181, 180
11219, 163, 164, 271, 266
11220, 266, 271, 272, 267
11221, 267, 272, 273, 268
